"Date","Open","High","Low","Close","% Change","% Change vs Average","Volume","MA ma (10,C,ema,0)","MA ma (200,C,ma,0)"
"2026-01-02T08:00:00.000Z","189.84","192.93","188.26","188.85","1.26","1.09","148,240,462","186.04","160.49"
"2026-01-05T08:00:00.000Z","191.76","193.63","186.15","188.12","-0.3866","-0.5526","183,529,733","186.42","160.85"
"2026-01-06T08:00:00.000Z","190.52","192.17","186.82","187.24","-0.4678","-0.6338","176,862,604","186.57","161.19"
"2026-01-07T08:00:00.000Z","188.57","191.37","186.56","189.11","0.9987","0.8327","153,543,174","187.03","161.55"
"2026-01-08T08:00:00.000Z","189.11","189.55","183.71","185.04","-2.15","-2.32","172,457,048","186.67","161.87"
"2026-01-09T08:00:00.000Z","185.08","186.34","183.67","184.86","-0.0973","-0.2633","131,327,534","186.34","162.19"
"2026-01-12T08:00:00.000Z","183.22","187.12","183.02","184.94","0.0433","-0.1227","137,968,453","186.09","162.54"
"2026-01-13T08:00:00.000Z","185.00","188.11","183.40","185.81","0.4704","0.3044","160,128,939","186.04","162.92"
"2026-01-14T08:00:00.000Z","184.32","184.46","180.80","183.14","-1.44","-1.60","159,586,135","185.51","163.28"
"2026-01-15T08:00:00.000Z","186.50","189.70","186.33","187.05","2.13","1.97","206,188,642","185.79","163.68"
"2026-01-16T08:00:00.000Z","189.07","190.44","186.08","186.23","-0.4384","-0.6044","187,967,169","185.87","164.06"
"2026-01-20T08:00:00.000Z","181.90","182.38","177.61","178.07","-4.38","-4.55","223,345,257","184.45","164.39"
"2026-01-21T08:00:00.000Z","179.05","185.38","178.40","183.32","2.95","2.78","200,380,959","184.25","164.80"
"2026-01-22T08:00:00.000Z","184.75","186.17","183.93","184.84","0.8292","0.6631","139,636,626","184.35","165.25"
"2026-01-23T08:00:00.000Z","187.50","189.60","186.82","187.67","1.53","1.37","142,748,076","184.96","165.71"
"2026-01-26T08:00:00.000Z","187.16","189.12","185.99","186.47","-0.6394","-0.8054","124,799,649","185.23","166.16"
"2026-01-27T08:00:00.000Z","187.24","190.00","185.70","188.52","1.10","0.9334","143,711,557","185.83","166.53"
"2026-01-28T08:00:00.000Z","191.27","192.35","189.84","191.52","1.59","1.43","148,552,677","186.86","166.95"
"2026-01-29T08:00:00.000Z","191.34","193.48","186.06","192.51","0.5169","0.3509","171,764,375","187.89","167.35"
"2026-01-30T08:00:00.000Z","191.21","194.49","189.47","191.13","-0.7168","-0.8829","179,489,463","188.48","167.76"
"2026-02-02T08:00:00.000Z","187.20","190.30","184.88","185.61","-2.89","-3.05","165,794,054","187.96","168.12"
"2026-02-03T08:00:00.000Z","186.24","186.27","176.23","180.34","-2.84","-3.01","204,019,589","186.57","168.50"
"2026-02-04T08:00:00.000Z","179.46","179.58","171.91","174.19","-3.41","-3.58","207,014,116","184.32","168.87"
"2026-02-05T08:00:00.000Z","174.93","176.81","171.03","171.88","-1.33","-1.49","206,312,890","182.06","169.24"
"2026-02-06T08:00:00.000Z","176.69","187.00","174.60","185.41","7.87","7.71","231,346,241","182.67","169.67"
"2026-02-09T08:00:00.000Z","184.26","193.66","183.95","190.04","2.50","2.33","196,387,351","184.01","170.11"
"2026-02-10T08:00:00.000Z","191.38","192.48","188.12","188.54","-0.7893","-0.9553","136,764,825","184.83","170.52"
"2026-02-11T08:00:00.000Z","192.45","193.26","188.77","190.05","0.8009","0.6349","144,192,685","185.78","170.92"
"2026-02-12T08:00:00.000Z","193.03","193.61","186.51","186.94","-1.64","-1.80","189,932,491","185.99","171.31"
"2026-02-13T08:00:00.000Z","187.47","187.50","181.59","182.81","-2.21","-2.38","161,888,021","185.41","171.68"
"2026-02-17T08:00:00.000Z","181.75","187.15","179.18","184.97","1.18","1.02","162,276,860","185.33","172.06"
"2026-02-18T08:00:00.000Z","188.75","190.37","186.76","187.98","1.63","1.46","164,749,125","185.81","172.44"
"2026-02-19T08:00:00.000Z","187.06","188.43","185.66","187.90","-0.0426","-0.2086","126,554,526","186.19","172.81"
"2026-02-20T08:00:00.000Z","186.57","190.33","185.94","189.82","1.02","0.8558","178,422,337","186.85","173.19"
"2026-02-23T08:00:00.000Z","191.40","193.95","189.57","191.55","0.9114","0.7454","171,584,839","187.71","173.58"
"2026-02-24T08:00:00.000Z","191.49","193.77","187.40","192.85","0.6787","0.5127","175,123,603","188.64","173.95"
"2026-02-25T08:00:00.000Z","194.45","197.63","193.79","195.56","1.41","1.24","250,637,103","189.90","174.35"
"2026-02-26T08:00:00.000Z","194.27","194.29","184.31","184.89","-5.46","-5.62","360,807,907","188.99","174.69"
"2026-02-27T08:00:00.000Z","181.25","182.59","176.38","177.19","-4.16","-4.33","311,636,494","186.84","174.96"
"2026-03-02T08:00:00.000Z","175.01","183.46","174.64","182.48","2.99","2.82","209,095,331","186.05","175.22"
"2026-03-03T08:00:00.000Z","178.49","180.90","176.92","180.05","-1.33","-1.50","178,099,430","184.96","175.44"
"2026-03-04T08:00:00.000Z","180.44","184.70","180.06","183.04","1.66","1.49","177,731,199","184.61","175.68"
"2026-03-05T08:00:00.000Z","181.17","184.06","177.88","183.34","0.1639","-0.0021","198,779,730","184.38","175.92"
"2026-03-06T08:00:00.000Z","179.84","182.76","176.82","177.82","-3.01","-3.18","189,021,949","183.19","176.14"
"2026-03-09T07:00:00.000Z","176.83","182.91","175.56","182.65","2.72","2.55","177,213,588","183.09","176.38"
"2026-03-10T07:00:00.000Z","182.40","186.44","182.01","184.77","1.16","0.9947","179,118,529","183.39","176.64"
"2026-03-11T07:00:00.000Z","185.91","187.62","184.45","186.03","0.6819","0.5159","145,280,386","183.87","176.91"
"2026-03-12T07:00:00.000Z","184.05","184.94","181.75","183.14","-1.55","-1.72","155,762,663","183.74","177.17"
"2026-03-13T07:00:00.000Z","184.92","186.09","179.94","180.25","-1.58","-1.74","160,988,425","183.11","177.39"
"2026-03-16T07:00:00.000Z","182.97","188.88","181.41","183.22","1.65","1.48","217,307,380","183.13","177.63"
"2026-03-17T07:00:00.000Z","185.06","185.40","181.68","181.93","-0.7041","-0.8701","182,497,758","182.91","177.85"
"2026-03-18T07:00:00.000Z","182.48","183.38","180.33","180.40","-0.8410","-1.01","156,683,136","182.45","178.07"
"2026-03-19T07:00:00.000Z","178.01","179.98","175.78","178.56","-1.02","-1.19","170,968,528","181.75","178.28"
"2026-03-20T07:00:00.000Z","178.00","178.26","171.72","172.70","-3.28","-3.45","241,323,529","180.10","178.44"
"2026-03-23T07:00:00.000Z","177.25","178.37","174.76","175.64","1.70","1.54","182,836,294","179.29","178.60"
"2026-03-24T07:00:00.000Z","174.83","176.22","173.98","175.20","-0.2505","-0.4165","147,667,844","178.55","178.78"
"2026-03-25T07:00:00.000Z","177.10","181.22","176.85","178.68","1.99","1.82","162,602,054","178.57","178.97"
"2026-03-26T07:00:00.000Z","176.07","176.51","171.14","171.24","-4.16","-4.33","186,152,233","177.24","179.11"
"2026-03-27T07:00:00.000Z","170.00","170.97","167.01","167.52","-2.17","-2.34","196,212,684","175.47","179.23"
"2026-03-30T07:00:00.000Z","168.78","169.45","164.27","165.17","-1.40","-1.57","185,626,993","173.60","179.34"
"2026-03-31T07:00:00.000Z","166.97","174.62","166.96","174.40","5.59","5.42","226,181,301","173.74","179.49"
"2026-04-01T07:00:00.000Z","176.00","177.37","174.75","175.75","0.7741","0.6081","168,132,006","174.11","179.65"
"2026-04-02T07:00:00.000Z","172.18","177.49","171.37","177.39","0.9331","0.7671","143,143,157","174.71","179.82"
"2026-04-06T07:00:00.000Z","177.16","177.79","175.76","177.64","0.1409","-0.0251","107,564,280","175.24","179.99"
"2026-04-07T07:00:00.000Z","175.72","178.23","173.66","178.10","0.2590","0.0929","132,534,902","175.76","180.15"
"2026-04-08T07:00:00.000Z","184.50","185.26","180.30","182.08","2.23","2.07","147,732,687","176.91","180.34"
"2026-04-09T07:00:00.000Z","181.84","184.08","180.62","183.91","1.01","0.8390","116,428,523","178.18","180.54"
"2026-04-10T07:00:00.000Z","184.31","190.00","184.30","188.63","2.57","2.40","160,459,525","180.08","180.74"
"2026-04-13T07:00:00.000Z","186.03","189.66","185.74","189.31","0.3605","0.1945","133,648,181","181.76","180.92"
"2026-04-14T07:00:00.000Z","190.84","196.51","190.77","196.51","3.80","3.64","161,307,010","184.44","181.12"
"2026-04-15T07:00:00.000Z","196.54","200.40","195.74","198.87","1.20","1.03","185,338,389","187.06","181.33"
"2026-04-16T07:00:00.000Z","197.43","199.85","195.81","198.35","-0.2615","-0.4275","134,012,860","189.12","181.53"
"2026-04-17T07:00:00.000Z","199.90","201.70","199.27","201.68","1.68","1.51","160,324,417","191.40","181.77"
"2026-04-20T07:00:00.000Z","199.98","202.17","197.84","202.06","0.1884","0.0224","119,381,388","193.34","182.00"
"2026-04-21T07:00:00.000Z","202.13","202.75","199.00","199.88","-1.08","-1.24","107,945,303","194.53","182.20"
"2026-04-22T07:00:00.000Z","200.99","202.50","199.00","202.50","1.31","1.14","107,501,042","195.98","182.42"
"2026-04-23T07:00:00.000Z","202.46","203.83","197.22","199.64","-1.41","-1.58","113,561,831","196.64","182.62"
"2026-04-24T07:00:00.000Z","199.96","210.95","199.81","208.27","4.32","4.16","213,841,345","198.76","182.85"